TransactionID,id_38
3297254,T
3297255,T
3297258,F
3297259,T
3297262,F
3297270,F
3297271,F
3297272,F
3297273,F
3297277,T
3297282,F
3297283,F
3297286,F
3297289,F
3297291,F
3297294,F
3297296,F
3297299,F
3297307,T
3297315,T
3297316,F
3297325,T
3297333,F
3297343,F
3297350,F
3297352,T
3297374,F
3297378,F
3297403,F
3297407,F
3297410,F
3297411,T
3297423,F
3297425,F
3297432,F
3297435,T
3297438,F
3297440,F
3297442,F
3297459,T
3297461,T
3297463,F
3297471,T
3297489,F
3297507,T
3297517,T
3297529,T
3297540,T
3297551,F
3297554,F
3297587,F
3297595,T
3297599,T
3297602,T
3297615,F
3297618,F
3297620,F
3297629,F
3297635,F
3297639,T
3297643,T
3297645,F
3297649,T
3297651,T
3297657,T
3297658,T
3297662,T
3297668,F
3297681,T
3297682,T
3297683,T
3297684,T
3297686,T
3297688,F
3297689,T
3297692,F
3297696,F
3297705,T
3297707,F
3297717,T
3297721,F
3297754,F
3297759,T
3297760,F
3297764,F
3297768,F
3297772,F
3297775,T
3297781,T
3297784,F
3297785,F
3297790,F
3297793,F
3297802,F
3297830,F
3297841,T
3297848,F
3297849,F
3297851,T
3297856,F
3297869,F
3297877,T
3297900,F
3297914,F
3297916,F
3297922,T
3297932,F
3297938,F
3297946,F
3297951,T
3297964,F
3297967,F
3297968,F
3297976,F
3297980,F
3297985,T
3297990,F
3297991,T
3297999,F
3298000,T
3298006,F
3298017,F
3298020,F
3298021,F
3298027,F
3298030,F
3298032,F
3298037,F
3298038,F
3298048,F
3298050,F
3298053,F
3298061,F
3298063,F
3298069,T
3298071,F
3298072,T
3298082,F
3298087,F
3298089,F
3298091,F
3298103,F
3298107,F
3298110,F
3298113,T
3298115,T
3298125,T
3298129,F
3298131,T
3298132,F
3298133,F
3298136,T
3298137,T
3298138,F
3298139,F
3298140,F
3298142,F
3298152,T
3298154,F
3298155,F
3298159,F
3298162,F
3298163,F
3298165,F
3298169,F
3298182,F
3298185,T
3298191,F
3298194,T
3298196,F
3298197,F
3298199,T
3298200,T
3298207,T
3298210,T
3298212,T
3298237,F
3298249,T
3298251,T
3298259,F
3298265,F
3298266,F
3298267,F
3298270,T
3298277,T
3298286,F
3298293,F
3298304,T
3298308,F
3298309,F
3298313,F
3298320,F
3298327,F
3298328,T
3298330,F
3298337,F
3298351,F
3298353,F
3298356,F
3298360,F
3298365,F
3298367,F
3298393,F
3298399,F
3298411,F
3298427,F
3298429,T
3298444,T
3298448,F
3298450,T
3298454,T
3298468,F
3298471,T
3298477,T
3298480,T
3298501,T
3298507,F
3298508,T
3298509,T
3298510,T
3298512,T
3298515,T
3298516,T
3298520,F
3298521,T
3298526,F
3298531,T
3298535,F
3298544,F
3298547,F
3298549,F
3298554,F
3298555,T
3298557,F
3298573,T
3298583,F
3298586,F
3298594,F
3298595,F
3298608,T
3298612,F
3298614,T
3298616,T
3298617,T
3298618,T
3298623,F
3298628,F
3298629,T
3298634,F
3298635,T
3298639,F
3298652,F
3298662,F
3298676,F
3298686,T
3298691,F
3298720,T
3298721,F
3298723,T
3298736,F
3298745,F
3298750,F
3298753,F
3298757,F
3298764,F
3298769,F
3298772,T
3298776,F
3298786,F
3298789,T
3298797,F
3298800,F
3298801,T
3298804,F
3298812,T
3298820,T
3298822,F
3298823,F
3298827,F
3298831,F
3298833,F
3298837,F
3298840,T
3298849,F
3298850,F
3298855,F
3298860,F
3298868,F
3298869,T
3298870,T
3298871,F
3298881,T
3298882,F
3298889,F
3298902,F
3298912,F
3298913,F
3298926,T
3298927,F
3298946,T
3298954,F
3298956,F
3298971,F
3298973,F
3298979,F
3298980,F
3298981,T
3298986,T
3298988,T
3298994,T
3298999,F
3299001,T
3299010,F
3299013,T
3299022,F
3299023,F
3299026,F
3299030,T
3299035,F
3299039,F
3299041,F
3299052,F
3299064,F
3299079,F
3299086,F
3299087,T
3299096,F
3299099,F
3299101,T
3299103,F
3299107,F
3299108,F
3299110,F
3299113,F
3299134,F
3299138,F
3299139,F
3299149,F
3299154,T
3299160,F
3299161,F
3299164,F
3299177,F
3299182,F
3299186,F
3299189,F
3299194,F
3299198,F
3299206,F
3299208,F
3299209,F
3299223,F
3299231,F
3299243,F
3299245,F
3299250,T
3299258,F
3299262,F
3299263,F
3299264,F
3299267,F
3299268,F
3299271,F
3299277,F
3299279,F
3299283,F
3299287,F
3299289,F
3299297,F
3299300,T
3299313,F
3299319,F
3299323,F
3299325,T
3299327,T
3299333,F
3299335,F
3299336,F
3299337,T
3299339,F
3299349,F
3299353,F
3299354,T
3299372,F
3299380,F
3299394,F
3299401,F
3299413,F
3299430,F
3299457,F
3299469,F
3299477,F
3299497,T
3299498,T
3299499,T
3299507,T
3299516,F
3299517,F
3299527,F
3299533,F
3299537,T
3299555,T
3299570,F
3299574,F
3299581,F
3299582,T
3299601,F
3299606,F
3299615,F
3299630,F
3299631,F
3299643,F
3299651,F
3299655,F
3299656,T
3299672,T
3299674,F
3299722,T
3299732,F
3299733,T
3299738,T
3299740,F
3299752,T
3299772,F
3299809,F
3299810,F
3299812,F
3299814,F
3299820,F
3299826,F
3299838,F
3299842,F
3299844,F
3299850,F
3299858,F
3299860,F
3299868,F
3299869,T
3299884,F
3299895,T
3299897,F
3299898,F
3299911,T
3299916,F
3299936,T
3299941,F
3299944,F
3299946,F
3299953,F
3299954,F
3299956,F
3299957,F
3299963,F
3299969,F
3299976,F
3299980,F
3299981,F
3299983,F
3299990,F
3299996,T
3300000,F
3300004,T
3300008,F
3300015,F
3300034,F
3300036,F
3300037,F
3300038,F
3300039,F
3300040,F
3300041,F
3300045,F
3300048,F
3300050,F
3300053,F
3300063,F
3300064,F
3300068,T
3300074,F
3300084,T
3300088,F
3300092,F
3300095,F
3300100,F
3300110,F
3300117,F
3300127,T
3300141,T
3300145,F
3300147,F
3300148,F
3300150,F
3300161,T
3300165,T
3300166,F
3300170,F
3300176,F
3300180,T
3300184,F
3300188,F
3300202,F
3300204,T
3300209,F
3300214,F
3300219,F
3300221,F
3300234,F
3300243,F
3300247,F
3300250,F
3300251,F
3300255,F
3300259,F
3300272,T
3300277,T
3300280,F
3300282,T
3300287,F
3300289,T
3300292,F
3300298,F
3300300,F
3300314,F
3300317,F
3300318,F
3300320,F
3300321,F
3300327,F
3300330,F
3300333,F
3300336,F
3300345,F
3300347,T
3300349,F
3300351,T
3300352,F
3300355,F
3300356,F
3300366,F
3300373,F
3300378,T
3300380,F
3300384,F
3300385,T
3300389,F
3300396,F
3300397,F
3300398,F
3300400,F
3300402,F
3300405,F
3300406,F
3300408,F
3300409,F
3300422,F
3300427,F
3300429,F
3300431,F
3300444,F
3300450,F
3300452,F
3300458,F
3300464,F
3300466,F
3300467,T
3300477,T
3300480,F
3300482,F
3300483,F
3300489,F
3300497,F
3300502,T
3300507,F
3300509,F
3300536,T
3300560,T
3300585,F
3300588,T
3300592,F
3300601,F
3300615,T
3300619,T
3300651,F
3300663,T
3300664,F
3300665,T
3300676,F
3300677,T
3300681,F
3300689,F
3300701,F
3300704,F
3300712,T
3300713,F
3300724,F
3300725,T
3300729,T
3300731,T
3300732,T
3300737,T
3300741,F
3300742,T
3300743,F
3300745,T
3300750,F
3300785,F
3300797,T
3300802,T
3300807,F
3300810,F
3300811,F
3300814,F
3300821,F
3300823,F
3300824,F
3300841,T
3300852,T
3300862,T
3300870,T
3300871,F
3300878,F
3300892,T
3300917,F
3300921,F
3300922,T
3300936,F
3300973,F
3300975,T
3300976,T
3300981,F
3300985,F
3300994,T
3300997,F
3300999,T
3301000,F
3301003,T
3301009,F
3301013,T
3301021,F
3301024,F
3301027,T
3301043,F
3301046,F
3301047,F
3301054,T
3301059,F
3301063,F
3301066,T
3301073,F
3301098,F
3301101,T
3301103,F
3301105,F
3301112,F
3301120,F
3301140,T
3301157,F
3301166,F
3301174,F
3301177,F
3301178,T
3301182,F
3301187,F
3301189,T
3301200,T
3301203,F
3301207,T
3301213,F
3301214,F
3301218,F
3301234,F
3301237,F
3301238,F
3301269,T
3301270,F
3301275,F
3301281,F
3301283,F
3301300,T
3301303,T
3301304,F
3301325,T
3301335,T
3301344,T
3301361,F
3301365,F
3301373,F
3301376,F
3301390,F
3301395,T
3301397,F
3301408,F
3301414,T
3301420,T
3301426,T
3301457,F
3301487,F
3301489,T
3301497,F
3301499,F
3301509,T
3301512,T
3301515,F
3301524,T
3301530,T
3301535,F
3301550,F
3301566,F
3301569,F
3301586,T
3301588,F
3301595,F
3301599,T
3301601,F
3301602,T
3301607,T
3301609,F
3301612,T
3301617,F
3301628,F
3301636,T
3301639,F
3301645,F
3301647,T
3301653,F
3301659,T
3301664,F
3301666,F
3301676,T
3301686,F
3301695,F
3301701,F
3301725,T
3301731,F
3301736,F
3301755,T
3301756,F
3301766,F
3301777,T
3301780,T
3301781,F
3301785,T
3301789,F
3301791,F
3301792,F
3301806,F
3301817,T
3301826,T
3301830,F
3301833,T
3301835,T
3301837,T
3301838,F
3301841,T
3301847,T
3301854,T
3301858,F
3301861,F
3301864,F
3301886,F
3301891,F
3301892,F
3301902,F
3301922,T
3301927,F
3301929,T
3301946,F
3301956,F
3301962,F
3301984,F
3301990,T
3301991,F
3302001,F
3302002,F
3302010,F
3302015,T
3302031,T
3302032,F
3302037,F
3302038,F
3302039,F
3302040,F
3302045,F
3302046,F
3302048,F
3302050,F
3302056,F
3302057,F
3302061,F
3302070,F
3302071,F
3302078,F
3302091,F
3302099,F
3302102,F
3302109,T
3302119,F
3302122,T
3302168,T
3302171,F
3302187,T
3302189,F
3302190,F
3302196,F
3302199,F
3302214,F
3302226,F
3302227,F
3302231,F
3302232,T
3302234,F
3302235,F
3302238,F
3302247,F
3302248,F
3302275,T
3302277,F
3302278,F
3302292,F
3302302,F
3302305,F
3302306,T
3302313,T
3302314,F
3302332,F
3302337,F
3302355,F
3302367,T
3302370,F
3302379,F
3302389,F
3302400,F
3302404,F
3302426,F
3302428,F
3302436,T
3302438,F
3302439,F
3302441,F
3302442,F
3302444,F
3302454,F
3302462,F
3302463,F
3302470,T
3302473,F
3302498,F
3302502,F
3302503,F
3302508,F
3302510,F
3302520,F
3302521,T
3302522,F
3302525,T
3302561,F
3302578,F
3302590,F
3302598,F
3302602,T
3302613,F
3302614,F
3302616,F
3302619,F
3302627,F
3302631,F
3302634,F
3302641,F
3302644,F
3302648,F
3302652,F
3302654,T
3302659,F
3302660,F
3302662,F
3302665,F
3302668,T
3302672,F
3302680,F
3302686,F
3302688,F
3302699,F
3302718,F
3302723,F
3302725,F
3302736,F
3302751,F
3302753,F
3302777,F
3302783,F
3302791,F
3302796,F
3302799,F
3302800,F
3302813,F
3302815,F
3302823,F
3302829,F
3302832,F
3302846,F
3302849,F
3302855,F
3302871,T
3302874,F
3302880,F
3302881,F
3302885,F
3302888,F
3302891,F
3302895,F
3302900,T
3302902,F
3302904,F
3302911,F
3302912,F
3302918,F
3302939,T
3302959,F
3302963,T
3302968,T
3302972,F
3302984,F
3302986,F
3302990,T
3302993,F
3303001,F
3303006,T
3303011,F
3303013,T
3303017,F
3303055,T
3303060,F
3303080,F
3303082,T
3303088,F
3303109,F
3303121,F
3303131,F
3303146,F
3303147,F
3303155,F
3303157,F
3303164,F
3303167,F
3303173,F
3303176,F
3303177,F
3303179,T
3303180,F
3303183,F
3303187,F
3303205,F
3303211,T
3303212,F
3303216,F
3303217,F
3303221,F
3303227,F
3303235,T
3303237,F
3303241,F
3303243,F
3303245,F
3303250,F
3303256,F
3303259,F
3303264,F
3303265,F
3303266,F
3303270,F
3303275,F
3303277,F
3303282,F
3303283,F
3303286,T
3303288,T
3303289,F
3303293,F
3303295,F
3303299,F
3303300,F
3303301,T
3303307,F
3303308,F
3303309,F
3303311,F
3303312,F
3303314,F
3303315,F
3303318,F
3303321,F
3303323,T
3303325,F
3303330,F
3303337,T
3303338,F
3303339,F
3303341,F
3303345,F
3303354,T
3303357,F
3303362,F
3303364,F
3303367,F
3303373,F
3303374,F
3303377,F
3303388,F
3303389,F
3303394,F
3303396,F
3303397,F
3303398,F
3303404,F
3303405,F
3303407,F
3303409,F
3303411,F
3303412,F
3303415,F
3303417,F
3303424,T
3303425,F
3303428,F
3303429,F
3303433,F
3303434,F
3303436,F
3303437,F
3303450,F
3303455,F
3303458,F
3303460,F
3303464,F
3303465,F
3303467,F
3303468,F
3303469,T
3303470,T
3303472,F
3303473,T
3303476,T
3303477,F
3303478,F
3303481,F
3303489,F
3303490,F
3303493,F
3303495,F
3303496,T
3303500,F
3303501,F
3303504,F
3303507,F
3303512,F
3303513,F
3303515,T
3303517,T
3303518,F
3303520,F
3303523,F
3303526,F
3303531,F
3303534,F
3303536,F
3303537,F
3303542,F
3303547,F
3303550,F
3303551,F
3303552,F
3303553,F
3303554,F
3303556,F
3303558,F
3303563,F
3303579,F
3303585,F
3303589,F
3303596,F
3303598,F
3303600,F
3303605,F
3303607,F
3303608,F
3303614,F
3303615,F
3303619,F
3303622,F
3303625,F
3303632,F
3303638,F
3303647,F
3303652,T
3303657,F
3303659,F
3303660,T
3303661,F
3303663,F
3303665,F
3303667,F
3303679,F
3303681,F
3303683,F
3303689,F
3303692,F
3303695,F
3303699,F
3303701,F
3303704,F
3303705,F
3303712,F
3303713,F
3303714,F
3303718,F
3303720,T
3303721,F
3303722,F
3303727,F
3303729,T
3303731,F
3303732,T
3303750,F
3303751,T
3303759,F
3303760,F
3303762,F
3303763,F
3303769,F
3303771,F
3303775,T
3303780,F
3303794,F
3303795,F
3303803,F
3303818,F
3303825,F
3303828,T
3303834,F
3303835,F
3303836,F
3303840,F
3303843,F
3303860,F
3303867,T
3303872,T
3303874,F
3303876,T
3303877,F
3303892,F
3303893,F
3303899,T
3303901,F
3303904,T
3303905,F
3303909,T
3303916,T
3303917,F
3303918,T
3303919,T
3303922,T
3303924,F
3303928,F
3303932,F
3303933,F
3303940,F
3303963,F
3303974,F
3303980,F
3303983,F
3303987,F
3303989,F
3303991,F
3303992,F
3303993,F
3303995,F
3303996,F
3303997,F
3304000,F
3304001,F
3304027,F
3304031,F
3304047,F
3304048,F
3304050,F
3304052,F
3304055,F
3304077,T
3304078,F
3304084,F
3304091,T
3304103,T
3304157,T
3304167,F
3304185,T
3304206,T
3304216,T
3304239,T
3304248,F
3304270,F
3304286,T
3304300,F
3304303,F
3304306,F
3304308,F
3304316,T
3304320,T
3304322,F
3304332,F
3304337,F
3304341,F
3304376,F
3304381,F
3304390,F
3304405,F
3304420,F
3304438,T
3304441,T
3304444,F
3304456,T
3304463,F
3304512,F
3304513,T
3304518,F
3304519,T
3304525,T
3304533,F
3304538,F
3304539,T
3304545,F
3304549,F
3304560,F
3304565,F
3304571,F
3304581,F
3304585,T
3304586,F
3304588,F
3304595,T
3304600,F
3304609,F
3304630,F
3304631,T
3304643,F
3304658,F
3304673,F
3304699,F
3304705,F
3304710,T
3304713,F
3304718,F
3304731,T
3304732,F
3304738,F
3304744,T
3304747,T
3304749,T
3304763,T
3304781,T
3304787,T
3304797,F
3304803,F
3304806,F
3304810,F
3304812,T
3304816,F
3304817,F
3304819,F
3304826,F
3304831,F
3304832,F
3304849,F
3304868,F
3304873,F
3304898,T
3304912,F
3304914,T
3304924,F
3304926,T
3304946,F
3304956,T
3304958,F
3304960,F
3304964,F
3304970,T
3304980,T
3304999,F
3305001,F
3305023,F
3305026,T
3305030,T
3305040,T
3305057,F
3305066,F
3305068,F
3305075,F
3305096,F
3305118,F
3305119,F
3305125,F
3305135,F
3305139,T
3305157,F
3305158,F
3305160,T
3305163,T
3305167,T
3305168,F
3305169,T
3305171,T
3305172,F
3305175,F
3305179,F
3305181,T
3305186,F
3305205,T
3305229,F
3305250,F
3305253,F
3305255,F
3305257,F
3305262,F
3305267,F
3305279,F
3305308,T
3305310,F
3305335,F
3305342,F
3305343,F
3305347,F
3305358,F
3305364,F
3305369,F
3305375,F
3305377,T
3305379,F
3305396,F
3305400,F
3305412,T
3305416,T
3305423,T
3305424,F
3305429,F
3305441,F
3305445,F
3305455,T
3305456,F
3305463,F
3305465,T
3305473,T
3305475,F
3305479,T
3305480,T
3305483,F
3305489,F
3305496,F
3305498,F
3305502,F
3305515,F
3305526,F
3305530,F
3305531,F
3305543,F
3305549,T
3305569,T
3305572,F
3305585,T
3305593,F
3305597,F
3305600,F
3305603,F
3305612,F
3305617,F
3305622,T
3305629,F
3305641,F
3305642,F
3305651,T
3305653,T
3305655,F
3305659,F
3305661,F
3305665,F
3305668,F
3305672,F
3305680,T
3305682,F
3305685,F
3305688,F
3305689,T
3305690,F
3305694,F
3305700,F
3305705,T
3305708,F
3305711,T
3305712,T
3305721,F
3305724,F
3305727,T
3305730,F
3305731,F
3305736,T
3305741,F
3305747,F
3305755,F
3305760,F
3305761,F
3305765,F
3305771,F
3305774,F
3305782,F
3305784,F
3305787,F
3305788,F
3305793,F
3305801,F
3305802,T
3305812,F
3305819,F
3305823,F
3305825,F
3305827,F
3305828,F
3305842,T
3305849,T
3305864,F
3305870,T
3305871,T
3305875,F
3305890,T
3305897,F
3305914,F
3305918,T
3305925,F
3305932,F
3305937,T
3305950,T
3305953,F
3305954,F
3305962,T
3305965,T
3305981,F
3305986,F
3305996,F
3306003,T
3306015,F
3306021,T
3306030,F
3306035,F
3306053,T
3306060,F
3306067,T
3306071,T
3306073,F
3306088,F
3306090,T
3306101,F
3306104,F
3306106,T
3306108,T
3306112,F
3306114,F
3306119,F
3306132,F
3306135,F
3306137,T
3306140,F
3306144,T
3306152,T
3306164,F
3306166,F
3306167,T
3306183,F
3306205,T
3306206,T
3306209,T
3306210,T
3306230,F
3306241,F
3306247,T
3306256,F
3306257,F
3306259,F
3306270,F
3306279,F
3306281,F
3306287,F
3306289,F
3306291,F
3306293,T
3306309,F
3306312,T
3306316,T
3306321,F
3306325,F
3306332,F
3306333,F
3306337,F
3306339,F
3306340,T
3306341,T
3306342,F
3306352,T
3306353,F
3306359,F
3306368,T
3306393,F
3306403,T
3306406,F
3306421,T
3306422,F
3306424,T
3306430,F
3306433,F
3306442,F
3306452,F
3306467,F
3306469,F
3306478,F
3306500,F
3306504,F
3306510,F
3306518,F
3306521,F
3306536,F
3306544,F
3306554,T
3306570,T
3306572,F
3306574,T
3306575,T
3306582,F
3306588,T
3306590,T
3306592,F
3306620,F
3306623,F
3306628,F
3306635,T
3306641,T
3306643,F
3306655,F
3306657,F
3306660,F
3306663,F
3306676,F
3306678,F
3306679,F
3306686,F
3306719,F
3306740,F
3306745,F
3306754,F
3306757,F
3306761,F
3306762,F
3306765,F
3306767,F
3306773,F
3306777,F
3306780,F
3306781,F
3306786,F
3306791,F
3306792,F
3306793,F
3306819,F
3306820,F
3306829,F
3306836,F
3306842,F
3306844,F
3306847,F
3306879,F
3306886,T
3306890,F
3306895,F
3306931,F
3306956,T
3306977,F
3306990,T
3307000,F
3307020,F
3307034,T
3307041,T
3307053,T
3307058,F
3307065,F
3307101,F
3307110,F
3307119,T
3307128,F
3307150,F
3307163,F
3307177,T
3307178,F
3307183,F
3307187,F
3307190,F
3307195,F
3307196,F
3307197,F
3307210,F
3307212,F
3307213,T
3307216,F
3307219,F
3307220,F
3307222,F
3307223,F
3307224,F
3307225,F
3307226,F
3307228,F
3307229,F
3307235,F
3307243,F
3307244,T
3307246,F
3307247,T
3307248,T
3307254,F
3307271,F
3307275,T
3307276,F
3307277,F
3307278,F
3307284,F
3307286,T
3307294,F
3307299,T
3307303,F
3307308,F
3307313,F
3307320,T
3307323,F
3307327,F
3307338,T
3307340,F
3307341,F
3307348,F
3307350,F
3307351,F
3307353,F
3307355,F
3307356,F
3307357,F
3307361,F
3307362,F
3307365,F
3307367,F
3307377,F
3307378,F
3307382,F
3307395,F
3307399,F
3307415,T
3307420,F
3307422,F
3307425,F
3307427,F
3307429,F
3307434,F
3307441,F
3307445,F
3307447,F
3307449,F
3307472,F
3307478,F
3307481,F
3307482,F
3307485,F
3307502,F
3307505,F
3307508,F
3307512,F
3307513,F
3307515,F
3307516,T
3307518,F
3307523,F
3307525,F
3307527,F
3307530,F
3307532,F
3307533,F
3307535,F
3307536,F
3307537,F
3307547,T
3307553,F
3307556,F
3307558,F
3307559,F
3307560,F
3307566,F
3307567,F
3307574,F
3307578,F
3307580,T
3307585,F
3307586,F
3307588,F
3307590,F
3307594,F
3307600,F
3307603,T
3307604,F
3307611,F
3307612,F
3307616,F
3307619,T
3307620,T
3307628,F
3307632,F
3307641,F
3307642,F
3307643,F
3307644,F
3307645,F
3307646,F
3307648,F
3307650,T
3307651,F
3307652,F
3307656,T
3307657,F
3307660,F
3307661,F
3307663,F
3307664,F
3307666,F
3307667,F
3307668,F
3307673,F
3307674,F
3307677,F
3307692,T
3307693,F
3307700,F
3307703,F
3307705,F
3307708,F
3307712,F
3307713,F
3307715,F
3307716,F
3307718,F
3307720,F
3307722,F
3307724,F
3307725,F
3307726,F
3307730,F
3307731,F
3307733,F
3307735,F
3307736,F
3307742,F
3307747,F
3307749,F
3307751,F
3307752,F
3307755,F
3307758,F
3307759,F
3307763,F
3307764,T
3307773,F
3307775,F
3307778,F
3307784,F
3307787,F
3307791,F
3307796,T
3307797,T
3307799,F
3307802,F
3307806,F
3307807,F
3307817,F
3307819,F
3307821,F
3307828,F
3307830,F
3307832,F
3307833,F
3307838,T
3307839,T
3307856,F
3307867,F
3307881,F
3307894,T
3307896,T
3307899,F
3307908,T
3307914,T
3307925,F
3307927,F
3307928,F
3307929,F
3307935,F
3307944,F
3307946,F
3307967,T
3307971,F
3307973,F
3307975,F
3307987,F
3307996,F
3307998,F
3308002,F
3308034,T
3308073,F
3308079,F
3308084,T
3308093,T
3308101,F
3308108,F
3308110,F
3308111,F
3308113,T
3308119,F
3308120,T
3308131,F
3308134,F
3308158,F
3308185,F
3308186,F
3308203,T
3308208,T
3308213,T
3308214,F
3308217,F
3308218,T
3308219,F
3308226,F
3308227,T
3308230,F
3308234,F
3308247,F
3308250,T
3308254,F
3308257,T
3308258,T
3308260,T
3308288,F
3308321,F
3308332,F
3308341,T
3308379,T
3308394,F
3308412,F
3308413,F
3308415,T
3308447,F
3308455,T
3308465,F
3308471,F
3308473,F
3308475,F
3308477,T
3308479,T
3308489,F
3308498,F
3308509,T
3308510,F
3308513,F
3308514,F
3308525,T
3308539,F
3308556,F
3308615,F
3308643,F
3308654,F
3308666,T
3308670,T
3308692,T
3308710,F
3308713,F
3308724,F
3308726,F
3308729,T
3308758,T
3308764,T
3308766,F
3308770,F
3308771,T
3308779,F
3308782,T
3308788,F
3308812,F
3308823,F
3308825,F
3308840,F
3308853,F
3308855,F
3308857,T
3308863,T
3308864,F
3308875,F
3308877,F
3308881,F
3308894,F
3308906,F
3308910,F
3308914,T
3308917,F
3308925,F
3308941,T
3308942,F
3308952,T
3308962,T
3308977,T
3308984,F
3309076,F
3309125,F
3309150,F
3309178,F
3309183,T
3309211,F
3309214,F
3309237,F
3309238,F
3309244,F
3309261,F
3309266,T
3309269,F
3309277,T
3309290,T
3309295,F
3309303,F
3309306,F
3309307,F
3309320,F
3309347,F
3309352,F
3309409,F
3309414,T
3309424,T
3309431,F
3309443,T
3309480,T
3309487,T
3309489,T
3309492,T
3309495,F
3309502,T
3309504,T
3309511,T
3309514,F
3309543,F
3309548,T
3309552,F
3309553,T
3309572,T
3309576,T
3309586,T
3309599,F
3309622,T
3309628,F
3309642,F
3309648,T
3309651,F
3309693,F
3309699,F
3309723,F
3309760,F
3309765,F
3309780,F
3309788,F
3309792,F
3309835,F
3309867,F
3309874,F
3309940,F
3309951,F
3309967,F
3309978,F
3309979,T
3309999,F
3310005,T
3310018,F
3310019,T
3310027,F
3310040,T
3310051,T
3310069,F
3310105,F
3310122,F
3310140,F
3310149,F
3310157,T
3310182,F
3310194,F
3310195,F
3310199,F
3310212,T
3310215,F
3310217,F
3310224,F
3310252,F
3310263,F
3310281,T
3310287,F
3310326,T
3310349,T
3310350,F
3310396,T
3310437,F
3310446,F
3310461,T
3310462,F
3310465,F
3310468,F
3310471,F
3310500,T
3310557,F
3310571,F
3310622,F
3310653,F
3310672,F
3310690,F
3310704,F
3310709,F
3310762,F
3310767,F
3310783,F
3310891,F
3310945,F
3310984,T
3310991,T
3310995,T
3311008,T
3311018,F
3311020,T
3311023,T
3311027,T
3311053,T
3311058,T
3311071,F
3311072,T
3311095,F
3311121,F
3311132,F
3311134,F
3311151,F
3311180,F
3311190,T
3311227,T
3311260,F
3311273,F
3311278,T
3311312,F
3311321,F
3311384,T
3311386,F
3311400,F
3311422,F
3311427,T
3311433,T
3311455,F
3311465,T
3311466,F
3311494,T
3311511,T
3311515,F
3311528,F
3311536,T
3311562,F
3311572,F
3311598,F
3311599,T
3311604,F
3311620,F
3311625,F
3311629,F
3311644,F
3311654,F
3311655,F
3311716,F
3311741,F
3311772,F
3311778,F
3311807,F
3311862,F
3311874,T
3311887,T
3311897,T
3311900,T
3311903,F
3311910,F
3311927,T
3311954,T
3311959,T
3311960,T
3311963,T
3312023,F
3312042,T
3312060,T
3312062,F
3312063,F
3312067,F
3312081,F
3312094,F
3312103,F
3312109,F
3312112,F
3312117,F
3312119,F
3312140,T
3312142,F
3312157,F
3312167,F
3312171,F
3312175,F
3312177,T
3312179,T
3312180,F
3312192,F
3312198,T
3312212,F
3312214,F
3312234,F
3312242,F
3312246,F
3312247,F
3312253,F
3312255,T
3312264,F
3312274,F
3312277,F
3312295,F
3312304,F
3312310,F
3312319,F
3312322,T
3312343,F
3312385,F
3312391,F
3312394,F
3312412,T
3312427,F
3312445,F
3312492,F
3312512,F
3312523,F
3312532,F
3312533,F
3312556,F
3312557,F
3312561,F
3312575,F
3312581,F
3312588,F
3312631,F
3312643,T
3312674,T
3312679,T
3312706,F
3312709,F
3312713,F
3312722,T
3312725,F
3312741,F
3312755,F
3312760,T
3312774,T
